param x_optimal_1 : 1 :=
	0	 1
	1	 1
	2	 1
	3	 1
	4	 1
	5	 1
	6	 1
	7	 1
	8	 1
	9	 1
	10	 1
	11	 1
	12	 1
	13	 1
	14	 1
	15	 1
	16	 1
	17	 1
	18	 1
	19	 1
	20	 1
	21	 1
	22	 1
	23	 1
	24	 1
	25	 1
	26	 1
	27	 1
	28	 1
	29	 1
	30	 1
	31	 1
	32	 1
	33	 1
	34	 1
	35	 1
	36	 1
	37	 1
	38	 1
	39	 1
	40	 1
	41	 1
	42	 1
	43	 1
	44	 1
	45	 1
	46	 1
	47	 1
	48	 1
	49	 1
	50	 1
	51	 1
	52	 1
	53	 1
	54	 1
	55	 1
	56	 1
	57	 1
	58	 1
	59	 1
	60	 1
	61	 1
	62	 1
	63	 1
	64	 1
	65	 1
	66	 1
	67	 1
	68	 1
	69	 1
	70	 1
	71	 1
	72	 1
	73	 1
	74	 1
	75	 1
	76	 1
	77	 1
	78	 1
	79	 1
	80	 1
	81	 1
	82	 1
	83	 1
	84	 1
	85	 1
	86	 1
	87	 1
	88	 1
	89	 1
	90	 1
	91	 1
	92	 1
	93	 1
	94	 1
	95	 1
	96	 1
	97	 1
	98	 1
	99	 1
	100	 1
	101	 1
	102	 1
	103	 1
	104	 1
	105	 1
	106	 1
	107	 1
	108	 1
	109	 1
	110	 1
	111	 1
	112	 1
	113	 1
	114	 1
	115	 1
	116	 1
	117	 1
	118	 1
	119	 1
	120	 1
	121	 1
	122	 1
	123	 1
	124	 1
	125	 1
	126	 1
	127	 1
	128	 1
	129	 1
	130	 1
	131	 1
	132	 1
	133	 1
	134	 1
	135	 1
	136	 1
	137	 1
	138	 1
	139	 1
	140	 1
	141	 1
	142	 1
	143	 1
	144	 1
	145	 1
	146	 1
	147	 1
	148	 1
	149	 1
	150	 1
	151	 1
	152	 1
	153	 1
	154	 1
	155	 1
	156	 1
	157	 1
	158	 1
	159	 1
	160	 1
	161	 1
	162	 1
	163	 1
	164	 1
	165	 1
	166	 1
	167	 1
	168	 1
	169	 1
	170	 1
	171	 1
	172	 1
	173	 1
	174	 1
	175	 1
	176	 1
	177	 1
	178	 1
	179	 1
	180	 1
	181	 1
	182	 1
	183	 1
	184	 1
	185	 1
	186	 1
	187	 1
	188	 1
	189	 1
	190	 1
	191	 1
	192	 1
	193	 1
	194	 1
	195	 1
	196	 1
	197	 1
	198	 1
	199	 1
	200	 1
	201	 1
	202	 1
	203	 1
	204	 1
	205	 1
	206	 1
	207	 1
	208	 1
	209	 1
	210	 1
	211	 1
	212	 1
	213	 1
	214	 1
	215	 1
	216	 1
	217	 1
	218	 1
	219	 1
	220	 1
	221	 1
	222	 1
	223	 1
	224	 1
	225	 1
	226	 1
	227	 1
	228	 1
	229	 1
	230	 1
	231	 1
	232	 1
	233	 1
	234	 1
	235	 1
	236	 1
	237	 1
	238	 1
	239	 1
	240	 1
	241	 1
	242	 1
	243	 1
	244	 1
	245	 1
	246	 1
	247	 1
	248	 1
	249	 1
	250	 1
	251	 1
	252	 1
	253	 1
	254	 1
	255	 1
	256	 1
	257	 1
	258	 1
	259	 1
	260	 1
	261	 1
	262	 1
	263	 1
	264	 1
	265	 1
	266	 1
	267	 1
	268	 1
	269	 1
	270	 1
	271	 1
	272	 1
	273	 1
	274	 1
	275	 1
	276	 1
	277	 1
	278	 1
	279	 1
	280	 1
	281	 1
	282	 1
	283	 1
	284	 1
	285	 1
	286	 1
	287	 1
	288	 1
	289	 1
	290	 1
	291	 1
	292	 1
	293	 1
	294	 1
	295	 1
	296	 1
	297	 1
	298	 1
	299	 1
	300	 1
	301	 1
	302	 1
	303	 1
	304	 1
	305	 1
	306	 1
	307	 1
	308	 1
	309	 1
	310	 1
	311	 1
	312	 1
	313	 1
	314	 1
	315	 1
	316	 1
	317	 1
	318	 1
	319	 1
	320	 1
	321	 1
	322	 1
	323	 1
	324	 1
	325	 1
	326	 1
	327	 1
	328	 1
	329	 1
	330	 1
	331	 1
	332	 1
	333	 1
	334	 1
	335	 1
	336	 1
	337	 1
	338	 1
	339	 1
	340	 1
	341	 1
	342	 1
	343	 1
;

param x_optimal_2 : 1 2 :=
	0	 1 0
	1	 1 0
	2	 1 1
	3	 1 0
	4	 1 0
	5	 1 0
	6	 1 0
	7	 1 0
	8	 1 0
	9	 1 0
	10	 1 0
	11	 1 0
	12	 1 0
	13	 1 0
	14	 1 0
	15	 1 0
	16	 1 0
	17	 1 0
	18	 1 0
	19	 1 0
	20	 1 0
	21	 1 0
	22	 1 0
	23	 1 0
	24	 1 0
	25	 1 0
	26	 1 0
	27	 1 0
	28	 1 0
	29	 1 0
	30	 1 0
	31	 1 0
	32	 1 0
	33	 1 0
	34	 1 0
	35	 1 0
	36	 1 0
	37	 1 0
	38	 1 0
	39	 1 0
	40	 1 0
	41	 1 0
	42	 1 0
	43	 1 0
	44	 1 0
	45	 1 0
	46	 1 0
	47	 1 0
	48	 1 0
	49	 1 0
	50	 1 0
	51	 1 0
	52	 1 0
	53	 1 0
	54	 1 0
	55	 1 0
	56	 1 0
	57	 1 0
	58	 1 0
	59	 1 0
	60	 1 0
	61	 1 0
	62	 1 0
	63	 1 0
	64	 1 0
	65	 1 0
	66	 1 0
	67	 1 0
	68	 1 0
	69	 1 0
	70	 1 0
	71	 1 0
	72	 1 0
	73	 1 0
	74	 1 0
	75	 1 0
	76	 1 0
	77	 1 0
	78	 1 0
	79	 1 0
	80	 1 0
	81	 1 0
	82	 1 0
	83	 1 0
	84	 1 0
	85	 1 0
	86	 1 0
	87	 1 0
	88	 1 0
	89	 1 0
	90	 1 0
	91	 1 0
	92	 1 0
	93	 1 0
	94	 1 0
	95	 1 0
	96	 1 0
	97	 1 0
	98	 1 0
	99	 1 0
	100	 1 0
	101	 1 0
	102	 1 0
	103	 1 0
	104	 1 0
	105	 1 0
	106	 1 0
	107	 1 0
	108	 1 0
	109	 1 0
	110	 1 1
	111	 1 0
	112	 1 0
	113	 1 0
	114	 1 0
	115	 1 0
	116	 1 0
	117	 1 0
	118	 1 0
	119	 1 0
	120	 1 0
	121	 1 0
	122	 1 0
	123	 1 0
	124	 1 0
	125	 1 0
	126	 1 0
	127	 1 0
	128	 1 0
	129	 1 0
	130	 1 0
	131	 1 0
	132	 1 0
	133	 1 0
	134	 1 0
	135	 1 0
	136	 1 1
	137	 1 0
	138	 1 0
	139	 1 0
	140	 1 0
	141	 1 0
	142	 1 0
	143	 1 0
